{'banner': 183, 'preroll': 6749}
                                         'ejj-EeEvd1I': 2,
                                         'hhJ57YTM-Ug': 1,
                                         'vkoLqyvQqvQ': 1},
 'https://www.ministry0ffreedom.info': {'7nUR6ZkXAh8': 1,
                                        'Cls2CR7fCoQ': 1,
                                        'F5yH7Z-F_hI': 2,
                                        'LLjUTvaKgdQ': 1},
 'https://www.ministryinfreedom.com': {'1_p6idVauZg': 1},
 'https://www.ministryoffree.club': {'1Xh1mGrX0_c': 1,
                                     'BFqvn6w5v0o': 1,
                                     'dDZjD6FckFY': 1},
 'https://www.miraclescourse.com': {'4Aw0huk67vU': 1,
                                    'IIDdT1cvo1o': 1,
                                    'a0ZsBYaHnTQ': 1,
                                    'arji-mJmC44': 1},
 'https://www.misfitsmarket.com': {'0OhMcX1eenY': 1,
                                   'Aol02L0c7bQ': 1,
                                   'gNAr8C-1A_k': 1},
 'https://www.mous.co': {'G91L7MWZ728': 1, 'grpnw18a-S0': 1},
 'https://www.mscdirect.com': {'37w4HPr7vq4': 1},
 'https://www.myalivechurch.org': {'8Y01MY3OaLk': 1},
 'https://www.myheritage.com': {'09H_8WnagNw': 1,
                                '1H7uSCA_ZSE': 1,
                                '1bELfEcyS88': 1,
                                '3DMHRPVR_EQ': 1,
                                '41HrRIEAGGQ': 1,
                                '5AvxA6D_AHY': 1,
                                '5uK0EnVLKiU': 1,
                                '8kcFR_uQwiw': 1,
                                '9LPB7DUy8aQ': 1,
                                'EHtmwElMToA': 1,
                                'HkHvKWr41kA': 1,
                                'IrVPoxvXz9s': 1,
                                'RHbriqjdqbA': 1,
                                'WeQzfyvy_Z0': 1,
                                'c2IKK8--BiI': 1,
                                'dvJwyur5k7E': 1,
                                'en9s89Z6qi4': 1,
                                'frQTx4Qp5F8': 1,
                                'gWcYuLnrgXQ': 1,
                                'kIWyrwCVgG0': 1,
                                'kuAzd0yPLfo': 1,
                                'oG3iQSiRBVk': 1},
 'https://www.myneurogym.com': {'-0In3V8NWxA': 1},
 'https://www.myyogateacher.com': {'1Ju6pjnjQPQ': 2, 'm8ifyvWoSUY': 1},
 'https://www.n-side.com': {'1rPVJ37POvk': 1},
 'https://www.navalaction.com': {'ebpwFOwHBug': 1},
 'https://www.netflix.com': {'yA8yOuX5DPw': 1},
 'https://www.newschool.edu': {'8gG1yZz3CIs': 1,
                               'DDpABIWlHh0': 1,
                               'EISKNil8nfw': 1,
                               'EnFJqQbiK60': 1,
                               'Z1FaDWDqgJc': 1,
                               'aUkXEVn7bdk': 1,
                               'cSpTCdFEJaE': 1},
 'https://www.noahdbrewer.com': {'0M6ltYQFDrM': 1,
                                 '92uCbaJSuoQ': 1,
                                 'JJ2iLHOE7Ac': 1},
 'https://www.noom.com': {'-4GL-R_p8sM': 1,
                          '-QwGmVkGgYg': 1,
                          '-c90W7p_U3c': 1,
                          '-g1Xt0mR5zY': 1,
                          '0NsmGfUqx-o': 1,
                          '0sahrWeGQNE': 1,
                          '4zweTHReBtU': 1,
                          '5Vr4pbVgjEs': 1,
                          '7luUyHSuoLI': 1,
                          'NfBOlcot3j8': 1,
                          'PZxauVTrqrg': 1,
                          'd-WMwXZKgqQ': 1},
 'https://www.nordictrack.com': {'06L6X7trG6Y': 1},
 'https://www.nozominetworks.com': {'4CCJxF7nIcM': 1},
 'https://www.nra.org': {'2v6bFYA0KOs': 1, '4UgGY22bCMU': 1, 'JqnfORFa9pc': 1},
 'https://www.nutrisystem.com': {'3IdP_2ns_bk': 1,
                                 'FOOT0G48rtQ': 1,
                                 'JqnfORFa9pc': 1,
                                 'lmQUkJpk4fE': 1,
                                 'mVy5pdnSY-Y': 2,
                                 'rEwS3iY5Bss': 1},
 'https://www.nyp.org': {'0vXz9kDhyfs': 1, '45vQsYz6tyY': 1, '8401ptPZiZg': 1},
 'https://www.nytimes.com': {'d4bSIOH0Jns': 1},
 'https://www.officelessagency.com': {'1jTdqlfdq7w': 1},
 'https://www.okta.com': {'173jbh0t_-4': 1},
 'https://www.oldstoneonhudson.com': {'fA8x63lA2g4': 1},
 'https://www.omaze.com': {'2tXFFQqaJjM': 1},
 'https://www.oneforisrael.org': {'-Cs2q0cbEwc': 1,
                                  '0FyKrysoGII': 3,
                                  '26LGg0CGx-s': 1,
                                  '7SAER0o9Z8I': 2,
                                  'CjB7KJYT1P8': 1,
                                  'FYoRSBxtPrM': 1,
                                  'HQty5t6tQ_4': 1,
                                  'JlfMEjR9_Zs': 1,
                                  'KhI0TWUGg1E': 1,
                                  'KxsLDAJHcJM': 1,
                                  'QI8x1TCRqo4': 2,
                                  'T28TY79RLT8': 1,
                                  'WnrwdccKv8A': 1,
                                  'XpEvP-G5JlY': 1,
                                  'd8elw5bnCr8': 1,
                                  'sUSTNAPyo0s': 1},
 'https://www.oreillyauto.com': {'cCGbybtaDAo': 1},
 'https://www.organifishop.com': {'-cVqHGZG0EU': 1,
                                  '1J8KxuWIp1o': 1,
                                  '1KhM3y8aQZk': 1,
                                  '5EoYTWJof1g': 1,
                                  '5eAHPq_yCns': 1,
                                  'AaqegtSJ3uo': 1,
                                  'Bs2mMaFhsrc': 1,
                                  'CcmmKG6HnME': 1,
                                  'D6zmT4a9feg': 1,
                                  'HilwQTzWOqw': 1,
                                  'JwForRKQ_ZU': 1,
                                  'L5jzn12vBr4': 1,
                                  'N0nrwYv5L7Q': 1,
                                  'dAF1Bhc7LIE': 1,
                                  'f4qfYkzLv_4': 1,
                                  'flyVncexEFw': 1,
                                  'gBJo4Dtshn8': 1},
 'https://www.outsystems.com': {'a14zuScygCk': 1},
 'https://www.oxfordgoldgroup.com': {'-JpCoD3LepI': 1,
                                     '1f8tUmoM-zI': 1,
                                     '1xpcPsgYOV4': 1,
                                     '4RoPkno0K2c': 1,
                                     '58Pp0aUIZo8': 1,
                                     '5d-XjgqTD_w': 1,
                                     '76cRoFQO7H4': 1,
                                     'PHUM1wbKcQ8': 1,
                                     '_K8Pmek95cs': 1,
                                     'nVJUT1i0_P0': 1},
 'https://www.paramountplus.com': {'A3K-XZWXk9s': 1,
                                   'KQusiuKXO9A': 1,
                                   'Znjxz_vWJb4': 1,
                                   'a_dPMlcn0-o': 1},
 'https://www.particleformen.com': {'-0HdYHXs_M0': 1,
                                    '-9m28SFb8QA': 1,
                                    '-K9wbVVdzsQ': 2,
                                    '-VehNnDYl20': 1,
                                    '-Zf1D4F19aY': 2,
                                    '-ZkuPJesO50': 1,
                                    '-gaQeZKf2Lg': 1,
                                    '-iRnD41QUW0': 1,
                                    '-iw7Eb0Gp1s': 1,
                                    '-joMxVTS1x0': 1,
                                    '-kQc7Mzp4Lg': 1,
                                    '-oiTng5axgE': 2,
                                    '02ZP_oYnBBk': 1,
                                    '0BQY_nROaAs': 1,
                                    '0FlHPNML37A': 1,
                                    '0Fz6Z4cGZoI': 1,
                                    '0RqmN_EP-MQ': 1,
                                    '0Ve-pHIGjXY': 1,
                                    '0WPmIFEd8C0': 1,
                                    '0YYceTks2i8': 1,
                                    '0egEx6PXKsk': 2,
                                    '0kcoMDFHbro': 1,
                                    '0uNYqVlqEu4': 1,
                                    '0ugIjNCXgFM': 1,
                                    '0xGdlvLvrYA': 1,
                                    '0zqIFaIC-48': 1,
                                    '19uiD5ZU6_A': 1,
                                    '1AbBMHOBHAo': 1,
                                    '1DwcWFQFp24': 1,
                                    '1KhM3y8aQZk': 1,
                                    '1Kx_WgMoqbA': 1,
                                    '1KyKCOoE-jQ': 1,
                                    '1Yd93Yze7uM': 1,
                                    '1_nJkUjd53Y': 1,
                                    '1aA1_EFlKIE': 1,
                                    '1blsESsfZ24': 1,
                                    '1byEhhE644o': 2,
                                    '1ebMiax3MWY': 1,
                                    '1einy4HyI-8': 2,
                                    '1r1ES-mN48o': 1,
                                    '29IA6i8Dr8E': 1,
                                    '2Ag4runkbzw': 1,
                                    '2Ey4KSnoReo': 1,
                                    '2HOxuoHfJWY': 1,
                                    '2K1f5vYFPCg': 1,
                                    '2MGNrq5Yhsk': 2,
                                    '2QE8Y5nC-7I': 1,
                                    '2c5tm3vi0FE': 2,
                                    '2cxIf7IIXTU': 2,
                                    '2dHX8QHFJq0': 1,
                                    '2hF_HAVFlmM': 2,
                                    '2iifbURhhrM': 1,
                                    '2moK4aB7lFw': 1,
                                    '2o6tehuToJE': 1,
                                    '2q7Ljhxgxr0': 1,
                                    '340QvZUMnEc': 1,
                                    '35r0d1vT4Xk': 1,
                                    '367QIeYnNEo': 1,
                                    '37NL73nGBLY': 1,
                                    '39_ZHWtIAuI': 1,
                                    '3C_2AVAgSuw': 1,
                                    '3G4tCTMk9NA': 1,
                                    '3MIwTDoLW2A': 1,
                                    '3NhMr5XOI9I': 1,
                                    '3QmKP0WB3HE': 1,
                                    '3gA3VwTikTA': 1,
                                    '3gqxfxtKLzY': 1,
                                    '3jCTfllkVnc': 1,
                                    '3slI708pwoo': 1,
                                    '3tnSW_L042o': 1,
                                    '425keMqy_Pc': 1,
                                    '43nBhLVHglk': 1,
                                    '45bXqSfSxbw': 1,
                                    '46LltVwxNck': 1,
                                    '4EJTIOz12z8': 1,
                                    '4NJAh16lnGM': 2,
                                    '4OMMZXniAoU': 1,
                                    '4TNzMcYDSMY': 1,
                                    '4YE2E4cikQY': 1,
                                    '4Z4DcQ53yfM': 1,
                                    '4_A1-dTikLA': 1,
                                    '4awOfWztPkw': 1,
                                    '4dUN3Mq8nKg': 1,
                                    '4js3_sa6AUQ': 1,
                                    '4qjsuuhvhI8': 1,
                                    '5-TW0vO5x6E': 1,
                                    '5AOqct_c_d8': 1,
                                    '5JjDAuZyPI8': 1,
                                    '5RhkhiUWExU': 1,
                                    '5Rrobfn6_us': 1,
                                    '5X5wJ4Shyp8': 1,
                                    '5pnNtXhUni4': 1,
                                    '5vAZoxnwdaw': 1,
                                    '5wJgRRAStqQ': 1,
                                    '5wViO8RKiY8': 1,
                                    '5x-Io1vhOOI': 1,
                                    '6D9_vcoy-z8': 1,
                                    '6DyJBb2uAbY': 2,
                                    '6HOH127anQc': 1,
                                    '6MvyOuXDwYc': 1,
                                    '6aJ081PNFC0': 1,
                                    '6c13oxoG6xU': 1,
                                    '6fn56CHceIw': 2,
                                    '6tlFsYldAm0': 1,
                                    '6y0-TjKR_fA': 1,
                                    '7R8gdCG-SEE': 1,
                                    '7XmYT405vJo': 1,
                                    '7dmGYm-Pg8I': 1,
                                    '7e8SazOPMV0': 1,
                                    '7wYm2yLErY4': 1,
                                    '7xmiZnu6ip0': 1,
                                    '8-5GeNI_bVE': 2,
                                    '84GD0ohskGc': 2,
                                    '89Ci5sFSxKc': 1,
                                    '89FshrEmaY8': 1,
                                    '8a5M6UuKlmQ': 1,
                                    '8mA3r7HdgAI': 1,
                                    '92KcOGfPqkg': 1,
                                    '98pYUghSA2s': 1,
                                    '9Irz37dyvWg': 1,
                                    '9TJRZNjd6RM': 1,
                                    '9W0STpKFt7c': 1,
                                    '9Yia5kEz0jo': 1,
                                    '9_UWPWlYiwQ': 1,
                                    '9jHdlIRqUkc': 1,
                                    '9mcRgP3G4A4': 1,
                                    '9nf6M6Ficxw': 1,
                                    '9vHlwwPZoNs': 1,
                                    'A9_OsS1Bx00': 1,
                                    'APwIcG2x0Sg': 1,
                                    'AVCrNUFusr0': 1,
                                    'A_laMjJroTA': 1,
                                    'AaqegtSJ3uo': 1,
                                    'AcGPGXLWjx4': 1,
                                    'B1CrbHUeAV4': 1,
                                    'B52SN-sijgE': 1,
                                    'BG8YMavvedg': 1,
                                    'BJbIrmnpJ64': 1,
                                    'BXIME9mi3M8': 1,
                                    'BbBQ-86SG4g': 1,
                                    'BkBu5YwLJXA': 1,
                                    'C0FXtkJ5BnI': 1,
                                    'CUEgzH41cyQ': 1,
                                    'CUZFT-cISWs': 1,
                                    'CYYWwp5GXHA': 1,
                                    'CcD4jJJglIM': 1,
                                    'CcmmKG6HnME': 1,
                                    'ClnnRP66vYk': 1,
                                    'CuqJ_H8GMaE': 1,
                                    'CxdwOCXVUWM': 1,
                                    'D-M3cqjmqmA': 1,
                                    'D03xFdtvOTs': 1,
                                    'D3KKd_QHMvo': 1,
                                    'DADSIhQ0ed4': 1,
                                    'DN7JpWX9ZNc': 1,
                                    'DVjf0moz94w': 1,
                                    'Dcar6kzaTDw': 1,
                                    'DdjjnbTsXVM': 2,
                                    'Dpxv9GIgJ_Q': 1,
                                    'DtehoEFReGo': 1,
                                    'E8VSie3glP0': 1,
                                    'EHNHfCQRffU': 1,
                                    'EPXMzC6rNOs': 1,
                                    'Eaz1qJhkRSk': 1,
                                    'F-ZTCyJdCCg': 1,
                                    'F7SfQKOzyZk': 1,
                                    'FDEZs9ZiVRs': 1,
                                    'Fvbd-rXF9C4': 1,
                                    'Fy_9lZMXfZg': 1,
                                    'GCEs1fzzMNI': 1,
                                    'HAn_R3I64-Y': 1,
                                    'HHmIr2St748': 1,
                                    'HOVzN1mRyGA': 3,
                                    'Hj83zAGWsjk': 1,
                                    'HyosF7rxyhg': 1,
                                    'I2e5bPMpIOA': 1,
                                    'ID1KuOuHTqs': 1,
                                    'JVwPAFNnSHE': 2,
                                    'JX8SA-Njwig': 1,
                                    'KETMvA4zFpk': 1,
                                    'KXJ7vzdELuM': 1,
                                    'Kbn-nmYsKhk': 2,
                                    'NX9rr6s2GRI': 1,
                                    'Owftq325BQE': 1,
                                    'PD8oE7FqoBk': 1,
                                    'Ss0Co-umfKQ': 1,
                                    'TpHiB_1dA1g': 1,
                                    'V5dIdQtCJ4w': 1,
                                    'WoEd1KaK29U': 1,
                                    'a1QihGpA92I': 1,
                                    'aLPk4dMhh7g': 1,
                                    'a_TF06Nawxo': 1,
                                    'axG-GoUeK2g': 1,
                                    'axSts2NEqAE': 1,
                                    'b2iqQLc4y3o': 1,
                                    'b4OPS-wZ5G8': 1,
                                    'b8iPQSoxTKU': 1,
                                    'bU7y170_ZrU': 1,
                                    'bVoV_ke7Vrg': 1,
                                    'bcvtUBgdZ3U': 1,
                                    'be2OWSNhOIg': 1,
                                    'bsHEvAmtsTE': 1,
                                    'c88ANnIzzEY': 1,
                                    'cDKJzyA5NcQ': 1,
                                    'cIEBlLPmp_w': 1,
                                    'c_g_KBwkl6g': 1,
                                    'ccgeNcXQWTo': 1,
                                    'cjoG1kvWKK4': 1,
                                    'co_sqRedSFs': 1,
                                    'cqdfXAr7gn0': 1,
                                    'cyqeo3OuI2c': 1,
                                    'd18MNrd3OkU': 1,
                                    'd3AaA6XHANY': 1,
                                    'd6dr5wkHc1k': 2,
                                    'dQxmu9r0anY': 1,
                                    'dR58Bo6Mi28': 1,
                                    'deiaG6lNA-0': 1,
                                    'dxpcGzznjxI': 1,
                                    'e9QfWXFbxcE': 1,
                                    'egJ4xa88E9M': 1,
                                    'f7fAZWzt3so': 1,
                                    'f7z78jFjSnw': 1,
                                    'fUyx5gpvh0M': 1,
                                    'foaMjIzY4WU': 1,
                                    'gBJo4Dtshn8': 1,
                                    'gHh0vvxF0k8': 1,
                                    'gjzE4PRjs6Y': 1,
                                    'gqwkONc2p1g': 1,
                                    'gy3W5fs0KWU': 1,
                                    'h1TZNHZ8hEA': 1,
                                    'h4Yi_utNIRM': 1,
                                    'hAFqDamC4UI': 1,
                                    'hZ7sE009Hcc': 1,
                                    'hiSb4a6QPb0': 1,
                                    'hj2VFUfgTMM': 1,
                                    'iNI0va6kkK0': 2,
                                    'iYIgP6sizes': 1,
                                    'j8jcz__1OnA': 1,
                                    'jxJ8J0Kv9MQ': 2,
                                    'kvE4tKKl5b8': 1,
                                    'lqScMlW1mQM': 1,
                                    'lu2ZwZ24Q04': 1,
                                    'mKHZyrO2kAA': 1,
                                    'n73cMw6nHjw': 1,
                                    'nylZuqd3UXQ': 1,
                                    'pYtDQLI2iZg': 1,
                                    'r1n0LlCh19Y': 2,
                                    'uMEPuTH4_30': 1,
                                    'uduPEV8TPKg': 1,
                                    'wP4YtvSmrYs': 1,
                                    'wUF2QymsERQ': 1,
                                    'xFI5u4lCsKI': 1},
 'https://www.partnerwithanthony.com': {'26mDu1sg9dI': 1,
                                        'Gc5S-ivYmlY': 1,
                                        'ILoSIxNF7JU': 1,
                                        'RagL7rJOEig': 1,
                                        'cMcoFFOwazY': 1,
                                        'nmcz7phx_2k': 1},
 'https://www.patreon.com': {'34AgHG1V1Fs': 1,
                             'EZv7TLfOtNQ': 1,
                             'NfHJ5xBOgiM': 1,
                             'Zn9Ebu6BFIU': 1,
                             'gN3ksxFX4ok': 1},
 'https://www.peacefulprofits.com': {'DErHV30mYaI': 1},
 'https://www.peacocktv.com': {'Ibb3rMpYwXs': 1},
 'https://www.peoplesjustice.net': {'0HSQ-72g08E': 1,
                                    '0vZSIHqr_dc': 1,
                                    '2EVIrbpjiS4': 1,
                                    '2Y6D39c1pjw': 1,
                                    '3MIwTDoLW2A': 1,
                                    '4GDiPoOccBA': 1,
                                    '4UJarW0M9ac': 1,
                                    '70wyGGKL0w8': 1,
                                    '7Uzbx5syNVU': 1,
                                    '7oNWXqnWqDg': 1,
                                    '8vf6g9KFSRQ': 1,
                                    'ACTGRdfVnvc': 1,
                                    'BOepXpkvnrY': 1,
                                    'C-4WQy-Nl9Y': 1,
                                    'CTMQ8_-Ip-Q': 1,
                                    'CYYWwp5GXHA': 1,
                                    'DVjf0moz94w': 1,
                                    'I2e5bPMpIOA': 1,
                                    'M8Bz5TorCQw': 1,
                                    'MsQ5vfEBhGU': 1,
                                    'RkvZ-BpSRac': 1,
                                    'ZV1-kvm-w3c': 1,
                                    'b_oD-qCzJn0': 1,
                                    'baXidjVhBcQ': 1,
                                    'bx2WCQeVLWU': 1,
                                    'ck5VlUfgfME': 1,
                                    'da8mNbrJqbU': 1,
                                    'dh0om12qR0E': 1,
                                    'e0u6TR1bhig': 1,
                                    'eukNRgK-vEw': 1,
                                    'gqwkONc2p1g': 1,
                                    'le-x4uIPWEA': 1},
 'https://www.pepsico.com': {'4aBexeoFmQA': 1, '9buMuEHleVs': 1},
 'https://www.phenixflooring.com': {'FYYIlnV7GdE': 1},
 'https://www.philo.com': {'3Kf2pwLV08I': 1},
 'https://www.pif.gov.sa': {'0X35Z-o70mo': 1,
                            '0yghZeoMprw': 1,
                            '3GkSaeh_GkU': 1,
                            '3IqjG52dHd0': 1,
                            '4A4QNAR7R9Q': 1,
                            '7e8SazOPMV0': 1,
                            'DWmu2F5mFCQ': 1,
                            'bvT1BmX-0tw': 1,
                            'e5fFfuxwbBA': 1},
 'https://www.pillowcube.com': {'-PW5PEp_o8I': 1,
                                '04o0si9AJEc': 1,
                                '0Jt6RUm26uc': 1,
                                '3HeWjos0d14': 1,
                                '3TBWXQeKIv4': 1,
                                '4dUN3Mq8nKg': 1,
                                '5UDwwHTvn8o': 1,
                                '7Dl62GZDtn0': 1,
                                '7gnnU1D4R9g': 1,
                                'Ar-WoOu6nTE': 1,
                                'C7jrdRqa1qc': 1,
                                'CKvsE0Cr4qo': 1,
                                'Dfz3QC2bGFc': 1,
                                'F-KhLNM1Klc': 1,
                                'JsLq7u_Hv0s': 1,
                                'LzIAKCIDIeE': 1,
                                'R3ECm4Ro-pQ': 1,
                                'bcvtUBgdZ3U': 1,
                                'bheGdV71jgM': 1,
                                'ffHTxPenUA8': 1,
                                'iy3Y7oFGSu8': 1,
                                'kd-3kLRzjAk': 1},
 'https://www.pnc.com': {'86DlzJJBLYM': 1, 'hkPplRCb1mY': 1},
 'https://www.prageru.com': {'3lsYtc37auE': 1,
                             '4qjsuuhvhI8': 1,
                             '63fRFmQaGr4': 1,
                             '7C6H6dz_gcs': 1,
                             '9Zoltg9gU1Q': 1,
                             'FILvKa36ZDg': 1,
                             'bF4SzU3BwyA': 1},
 'https://www.priceline.com': {'2fwHsx1TMk0': 1, 'bOasdCx8acg': 1},
 'https://www.prodigygame.com': {'1K6ve7gKoH4': 1, '4REJu3Wflac': 1},
 'https://www.progressive.com': {'3_SM76lEjps': 1,
                                 'D3OgrY_emq4': 1,
                                 'dBaJPtGgvJg': 1,
                                 'dQFt4R1mE78': 1,
                                 'kPCbrsDvA4g': 1},
 'https://www.proguides.com': {'GuPZ5nAFjVc': 1},
 'https://www.prolia.com': {'ED0ETMPyMYQ': 1,
                            'GZUsgOgDp4o': 1,
                            'NAaBvcUdC3A': 1,
                            'gpFig8DywZc': 1,
                            'mQ2empuX7DE': 1},
 'https://www.provenskincare.com': {'0akrWLmtMMc': 1,
                                    '0u5J8Glucmc': 1,
                                    '3nbvoPOFoGc': 1,
                                    '494TIij0uYw': 1,
                                    '5fSyGuQRITM': 1,
                                    'ACKRZmy_yqY': 1,
                                    'AcYJ3-7h-eY': 1,
                                    'Ae_yJ_3vPxM': 1,
                                    'G9_gf8zbC7g': 1,
                                    'LYJ3imtwBAw': 1,
                                    'MYm3BKcEOME': 1,
                                    'MbWQTJ1y7Zk': 1,
                                    'N0nrwYv5L7Q': 1,
                                    'PQz50gNRz9Y': 1,
                                    'UNJBRGDd4Yw': 1,
                                    'Vm1HyZQyrOQ': 1,
                                    'afkXIVsGanw': 1,
                                    'bZAl-99Z3Jw': 1,
                                    'co_sqRedSFs': 1,
                                    'd3AaA6XHANY': 1,
                                    'dZT8ITspXhk': 1,
                                    'e0u6TR1bhig': 1,
                                    'fB4JK0yUNO8': 1,
                                    'got2pR7k1KQ': 1,
                                    'lG63q-Z6vEA': 1,
                                    'm7cFaWtn06k': 1,
                                    'oSIzBY_P7IY': 1,
                                    'yp_35O5Rp3o': 1},
 'https://www.purplepenthouse.com': {'-4eiD2YBDbs': 1,
                                     '4CCJxF7nIcM': 1,
                                     'PeldN69esCE': 1,
                                     'aXbvpA8pMao': 1,
                                     'aXhxHbQItu4': 2,
                                     'dv7faETd3YM': 1},
 'https://www.qatarairways.com': {'ji3WJUw6BN8': 1},
 'https://www.quotewizard.com': {'292bznB2HAw': 1,
                                 '2xOb0UScL3o': 1,
                                 '7SbDDtIHmqk': 1,
                                 '9bobNOPjFnk': 1,
                                 'Ah6rdn3nRY8': 1},
 'https://www.rackspace.com': {'a8QvqJxAqm0': 1},
 'https://www.rankoneecommerce.com': {'0ZCtWNMJ-Vs': 1},
 'https://www.raymourflanigan.com': {'yqDdUpbgY-M': 1},
 'https://www.realeats.com': {'OJcmC9400h0': 1},
 'https://www.reconsciousmedical.com': {'bPIxawh35fs': 1},
 'https://www.redbull.com': {'2Tbbgkks9zg': 1},
 'https://www.renttherunway.com': {'0mi0w8bLtUM': 1},
 'https://www.repatha.com': {'QOUJUWq1tHA': 1},
 'https://www.rexulti.com': {'eCBuQ661FUA': 1},
 'https://www.samsung.com': {'3Pj6X_92mAc': 1,
                             '3uk5w6EcdVw': 1,
                             '5tMqXsJDCVM': 1,
                             'dW1OGOudg3U': 1,
                             'gpFig8DywZc': 1,
                             'iss_1HB2wN0': 1},
 'https://www.sans.edu': {'eMlG_p-_Lvk': 1},
 'https://www.scale.surplusfund.com': {'7LpsnrsCyEQ': 1},
 'https://www.scale94.com': {'6PieJEwmdTM': 1},
 'https://www.sephora.com': {'37KWQM81NHc': 1},
 'https://www.shopburstaudio.com': {'1cTmy-vwrns': 1, 'JRK6vSqAgKk': 1},
 'https://www.shopping.net': {'-3rudjXkVK0': 1},
 'https://www.shurpas.com': {'2SXu3yI8ESY': 1,
                             'gJcQuhgw3DU': 1,
                             'srOqk-SbJdE': 1},
 'https://www.signalbooster.com': {'-ju-pig1Lmk': 1,
                                   '3aWFIo4lIBw': 1,
                                   'cZB_yoFq6_E': 1},
 'https://www.similarweb.com': {'1AUOY8f7srM': 1,
                                'RvpZArHxdRY': 1,
                                'zDbOjEi-CCM': 1},
 'https://www.simmsfishing.com': {'D3OgrY_emq4': 1},
 'https://www.simplehealth.com': {'BVqW8B2jh1A': 1,
                                  'NRmilfnucfg': 1,
                                  'YKzwqBOqxpI': 1},
 'https://www.snacks.com': {'-ZRMdz_RtKc': 1,
                            '4Bhg45nrhzs': 1,
                            '5pA3egbym6g': 1},
 'https://www.snf.org': {'-78eBB9dYE4': 1,
                         '0-cuVXcCI24': 1,
                         '068gHzcoepo': 1,
                         '0e9J6dxaEgU': 1,
                         '3Mn8QK_gxsw': 1,
                         '4JPP62FssB8': 1,
                         '4axIa-tX9f0': 1,
                         '8QzrlMNmYHU': 1,
                         'EI6bVcR12Ms': 1,
                         'YbcqU7x2nQw': 1,
                         'eLB4ZvsYkzQ': 1,
                         'hZ353uF4Rdg': 1,
                         'qdHVR_eYMfQ': 1,
                         'tKeCr6NZIYk': 1,
                         'yqDdUpbgY-M': 1},
 'https://www.somabreath.com': {'bYViEgTLFc4': 1},
 'https://www.soulrealignment.com': {'DiKGcIDdcB4': 1,
                                     'XMG4mvp6240': 1,
                                     'cHbRt3VhiZc': 2},
 'https://www.squarespace.com': {'-_Ecc8q1mj0': 1},
 'https://www.starz.com': {'-6yBhN3qvGU': 1,
                           '-ADfbqLQDdA': 1,
                           '-Cncg7_Bw-U': 1,
                           '-KENc8-UUU0': 1,
                           '-VehNnDYl20': 1,
                           '-XltWQeV6kk': 1,
                           '-kr5eTB_7tM': 1,
                           '-r_Pk6aJFGQ': 1,
                           '04xhsKF7EsQ': 1,
                           '0Ve-pHIGjXY': 1,
                           '0VlqaVN7yVc': 1,
                           '0u5J8Glucmc': 1,
                           '0uNYqVlqEu4': 1,
                           '0zSQfGF1-Wk': 1,
                           '1YW-7swK5NU': 1,
                           '1aA1_EFlKIE': 1,
                           '1kQZz9zsk5s': 1,
                           '1l-lLgyDpX4': 1,
                           '23qINrD8oOc': 1,
                           '25QU1Gbm01U': 1,
                           '29u28Ef5QQY': 1,
                           '2YUJs8utmNE': 1,
                           '2is-8UT-2_8': 1,
                           '2pZP_wmzv2I': 1,
                           '2t1ITPrNwWs': 2,
                           '2tgaQBiujfs': 1,
                           '2uG9Uwl3GUo': 1,
                           '2uNxKdj6E-s': 1,
                           '2xZeEoKOPm0': 1,
                           '3C_2AVAgSuw': 1,
                           '3DLXqHucIzo': 1,
                           '3NEewIZL0eA': 1,
                           '3RcAFMhxZ_U': 1,
                           '3ZaKQpqdtSk': 1,
                           '3aLJDXeXlJ8': 1,
                           '3jCTfllkVnc': 1,
                           '3lsYtc37auE': 1,
                           '3nidwxK_b24': 1,
                           '3s3yIOfAQ14': 2,
                           '3sF_g9oUMXQ': 1,
                           '3uiZ6bB314E': 1,
                           '4-CjXCKwj2I': 1,
                           '494TIij0uYw': 1,
                           '4GDiPoOccBA': 1,
                           '4JGYlcdkLA0': 1,
                           '4Kbx9MdnRXg': 1,
                           '4S3T5yxXK6g': 1,
                           '4YE2E4cikQY': 1,
                           '4dbh8cwvIOI': 1,
                           '4h63q6bQPNk': 1,
                           '4jS1uSlhMXg': 1,
                           '4ksy5Ljt-ao': 1,
                           '5-Qh8IndWR8': 1,
                           '57jpUgXLQBY': 1,
                           '5ft3IB2kM3o': 1,
                           '5qd-z3yub0g': 1,
                           '5v1Qoo0yoaU': 1,
                           '5wS21qVRSKA': 1,
                           '5yIIgJXil8s': 1,
                           '5zYMcNMYDGk': 1,
                           '6850eP1r5Ps': 1,
                           '6H4i7R-Ll1E': 2,
                           '6Z3S-M3Cesc': 1,
                           '6ZQg-5EB3uE': 1,
                           '6ZRK2bu9WeE': 2,
                           '6ZicjNx1BXg': 1,
                           '6_bbPdqYL8A': 1,
                           '7EU30Ms8mrE': 1,
                           '7Hb8Ns8QjTc': 1,
                           '7ISCQv0Xd-M': 1,
                           '7uGPQ8yBGzA': 1,
                           '7xCeO7ksZ2g': 1,
                           '7xs9cQjhh_w': 1,
                           '8Bjm87nDvB4': 1,
                           '8R1htwgdWG8': 1,
                           '8puYtbCr7po': 1,
                           '95nwBEdWyAg': 1,
                           '9AW3Yprj2oI': 1,
                           '9Ar_ENF-mF0': 1,
